2026-08-12T17:12:51,772 Remote version of pip: 26.2.1
2026-08-12T17:12:51,776 Local version of pip:  26.1.2
2026-08-12T17:12:51,776 Was pip installed by pip? False
2026-08-12T17:12:51,776 Using pip 26.1.2 from /data/envs/actmask-audit/lib/python3.11/site-packages/pip (python 3.11)
2026-08-12T17:12:51,776 Non-user install because site-packages writeable
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Initialized build tracking at /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Entered build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-install-ttta8c49
2026-08-12T17:12:51,795 Created temporary directory: /tmp/pip-ephem-wheel-cache-an3eyv08
2026-08-12T17:12:51,852 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/sapien-3.0.3-cp311-cp311-manylinux_2_28_x86_64.whl
2026-08-12T17:12:52,209 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/mani_skill-3.0.1-py3-none-any.whl
2026-08-12T17:12:52,541 Requirement already satisfied: numpy>=1.17 in /data/envs/actmask-audit/lib/python3.11/site-packages (from sapien==3.0.3) (2.2.6)
2026-08-12T17:12:52,542 1 location(s) to search for versions of requests:
2026-08-12T17:12:52,542 * https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Fetching project page and analyzing links: https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Getting page https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Found index url https://pypi.org/simple/
2026-08-12T17:12:53,646 Fetched page https://pypi.org/simple/requests/ as application/vnd.pypi.simple.v1+json
2026-08-12T17:13:00,593   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3d/e9/a4f839e92490c5433b0472fc57e0e5b130f79a49f681b339bd73db233237/lxml-4.2.4-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,593   Skipping link: none of the wheel's tags (cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/42/73/f4271daf1cf97b263d5b9a490016aae00fbdc690310fb63bd2470705561e/lxml-4.2.4-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,593   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/91/c7/aba4a026417ca5b53c65ebd527346d5c8fa28acd7dfcdd5efcecef81942f/lxml-4.2.4-cp35-cp35m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,593   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/3a/32438b5b54d2c13a9be88d2718b108eb6f3eb501fc68726b9faadebae160/lxml-4.2.4-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,594   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/66/a1/f3b64a53f95f27f12a0206731f7546ff7d43eca68e041cbe48f8e8c35f59/lxml-4.2.4-cp35-cp35m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,594   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2c/94/b683b782dd8ecddeea4cbae0bdb11fcb0742a4ff56955ac6ff8d480247bc/lxml-4.2.4-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,594   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/16/31/be98027f5cd909e698210092ffc7d2e339492bc82cc872557b05f2ba3546/lxml-4.2.4-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,594   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f0/ce/c7e3cb5adeb41308ee936f4eddfda08be721c1118e64dbd03fdefdb0c183/lxml-4.2.4-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,594   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/eb/59/1db3c9c27049e4f832691c6d642df1f5b64763f73942172c44fee22de397/lxml-4.2.4-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,594   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e7/11/baaa9307dd65223fffa9acace8f609b87cd8c25a9331fbcd80c4feb96fff/lxml-4.2.4-cp36-cp36m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,594   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/23/62/ef6fdf5b12e2e79ec144e781a74b74c8281a1f00c9f784c848069a9dbf03/lxml-4.2.4-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/73/c7/c3ef7a98e698be7c91cf426de1dc9314d8053c11aa732547367f398c47be/lxml-4.2.4-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/a5/25c1da3c2bce435028f5a31249681846859a0f22c0ff0a059d6228657cac/lxml-4.2.4-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/22/94/d4ad8d2d107af92ee6c517400ea98c23221bd89785e37bc3b76777649bda/lxml-4.2.4-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp37-cp37m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/a0/b714c8bf908562c7c1cf7eaa52e92410529f9fbf85c20724dbc1d3241707/lxml-4.2.4-cp37-cp37m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/56/95/ec75d37b4244c00a49584a29bce2adc11b81a6295eadf410b3bfd8f7fa7d/lxml-4.2.4-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Found link https://files.pythonhosted.org/packages/ca/63/139b710671c1655aed3b20c1e6776118c62e9f9311152f4c6031e12a0554/lxml-4.2.4.tar.gz (from https://pypi.org/simple/lxml/), version: 4.2.4
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp27-cp27m-macosx_10_10_intel, cp27-cp27m-macosx_10_10_x86_64, cp27-cp27m-macosx_10_6_intel, cp27-cp27m-macosx_10_9_intel, cp27-cp27m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/df/31/3e2754bc977738bf7ee1303b99f07599b455cd4a7f16f5be63704c446303/lxml-4.2.5-cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/80/d0/97fdd7e075175dd503481a821af1e38ae401a6c5ce98989db8345b507875/lxml-4.2.5-cp27-cp27m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9a/c3/601228ce4de35b94b1e2f91c94cab4ad4a6982c4e6d8636eaefc5a3cfd15/lxml-4.2.5-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,595   Skipping link: none of the wheel's tags (cp27-cp27m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/ce/e5aa3dd8f9b402fee8407ce512c9d1440dd55254514fc12cfcd83c8c019e/lxml-4.2.5-cp27-cp27m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp27-cp27m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f6/4f/07a65c17e40209ca32ae3a3dc029bca6298af90d42e3beb870b9017772d9/lxml-4.2.5-cp27-cp27m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/61/e2/1b71e29287926e36ff0e514d216b0e97b22b2504a9847d064ad48b160a87/lxml-4.2.5-cp27-cp27mu-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e5/14/f4343239f955442da9da1919a99f7311bc5627522741bada61b2349c8def/lxml-4.2.5-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/7b/a43493ee548d9be855bcff0bbd4c303b3ea935b1955063c7d82fbab8b1b8/lxml-4.2.5-cp33-cp33m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6b/7b/2c693f25cae91255132930ac5d96165696b5f0c9962046bca0ee03e658e2/lxml-4.2.5-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp34-cp34m-macosx_10_10_intel, cp34-cp34m-macosx_10_10_x86_64, cp34-cp34m-macosx_10_6_intel, cp34-cp34m-macosx_10_9_intel, cp34-cp34m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/90/b7/56d97c5f099689823738ca45ac53c064f74043a70423901dce874dd6ce1e/lxml-4.2.5-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/06/f8/6f0b88cc2c3f11ee9aea7a81d3b7f8f8c611979439595f7bfaf6c2479d18/lxml-4.2.5-cp34-cp34m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/42/7b99fb81aec87691a1a5ac22d525b1fa83b87b8e33ff08871207a6c5446a/lxml-4.2.5-cp34-cp34m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a9/93/c3ff39ffde823ef30aea0eda86d33bdad930bbe0fccfa9c54a5083a51a63/lxml-4.2.5-cp34-cp34m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,596   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/f7/aa5231322f54514eb803a2b09da64f61f6140ddc731b2d630deb769b7033/lxml-4.2.5-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/c0/229b07397414195dcba2a6480322278dee5a4a30b2d09b04a4c3cbc88bda/lxml-4.2.5-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dc/b3/e04f588a662ffd758fb17d3d4ab992a4258f1f5a87ff6d766514ef130122/lxml-4.2.5-cp35-cp35m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/eb/e2/02d18a1b3021b65409dd860f91cf0d68d79900f172bb3cc93cff21c3c951/lxml-4.2.5-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/12/af/b8d1e28c485e154d58a40a96ed61bad7157a519dc71ab493615f28e71cda/lxml-4.2.5-cp35-cp35m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/55/c4/5454d871185386c3c982f932afa0b57f7c1fd00144c65013deae46b3c6cd/lxml-4.2.5-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e4/e4/75453295abd6dcd8f7b48c1eb092ce2c23c34ae08ca7acc8c42de35a5a78/lxml-4.2.5-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ea/8c/d350314a07d4de381a1505d327be1b37b51e89f620e4052885a9fc3026c5/lxml-4.2.5-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/03/a4/9eea8035fc7c7670e5eab97f34ff2ef0ddd78a491bf96df5accedb0e63f5/lxml-4.2.5-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,597   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/33/31b79b7acfdb3fa8cdf4cb34ed282f0dc359f34a150b5abc81b591b27abd/lxml-4.2.5-cp36-cp36m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b9/55/bcc78c70e8ba30f51b5495eb0e3e949aa06e4a2de55b3de53dc9fa9653fa/lxml-4.2.5-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/da/9c/901d13b9d84262082e81d38879600dcec28beb994ae08d1a7cbab4dc3ece/lxml-4.2.5-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/25/4c/88b113f970df247aa4dcb3376d4997bc12f65737dd1193c7f1023de4f117/lxml-4.2.5-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/6b/a3d2d3c3075617edcbfc272d79281e812b1a94dab37923b1d06fdfe2e906/lxml-4.2.5-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp37-cp37m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/43/c7/e088bf0f4f81e6b366cc2de12939c559b588b9525ad76215d122e69151ed/lxml-4.2.5-cp37-cp37m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/9d/1aa28aa9d293a816baec6c37328d6465b722b2ff3f4d1e93ed56e87813ee/lxml-4.2.5-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Found link https://files.pythonhosted.org/packages/4b/20/ddf5eb3bd5c57582d2b4652b4bbcf8da301bdfe5d805cb94e805f4d7464d/lxml-4.2.5.tar.gz (from https://pypi.org/simple/lxml/), version: 4.2.5
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp27-cp27m-macosx_10_10_intel, cp27-cp27m-macosx_10_10_x86_64, cp27-cp27m-macosx_10_6_intel, cp27-cp27m-macosx_10_9_intel, cp27-cp27m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cb/bd/af3864f51ff0126f82b49fce71ef9c7a803c1c5ffce8fa9449bcb473f887/lxml-4.2.6-cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,598   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5c/27/ff97302ded55d823a347dde3c40ffcbdb45227aa223c356d2b85daa3f264/lxml-4.2.6-cp27-cp27m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e7/e2/cb667ea6cb206011a3ddc909069dbf8ee6cb25a76ea0cf52af58ae4fd9df/lxml-4.2.6-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp27-cp27m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3a/3f/4275e8dd0f8eb512e1f58fe13a61c91d563c525707c5c30ed53bde0a4ed5/lxml-4.2.6-cp27-cp27m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp27-cp27m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/68/cd/dceca7a54963576724bab7f9d5c80a1eb0eb4013d19cf43ee3748555da43/lxml-4.2.6-cp27-cp27m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b9/9c/e109563383337a94dca677956b666dbc03427a42f0802f554ccfa592bb63/lxml-4.2.6-cp27-cp27mu-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a3/f1/f5d20f2070a37170dcb7ff38c9a8eb1e653135d6d7aa44ac9846631125fb/lxml-4.2.6-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp33-cp33m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0c/2a/5cb8e83b435102825077206306f02989177d9a2ba394c769e18753829de1/lxml-4.2.6-cp33-cp33m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp33-cp33m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/66/74/07282c6aca5a80257f929ed3875d701ae8b766fc3898f40711a0e4c9a06a/lxml-4.2.6-cp33-cp33m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp34-cp34m-macosx_10_10_intel, cp34-cp34m-macosx_10_10_x86_64, cp34-cp34m-macosx_10_6_intel, cp34-cp34m-macosx_10_9_intel, cp34-cp34m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/c5/4541a747803004441946dfce24e3c2996492d3dc36548bc5aa3cadb35634/lxml-4.2.6-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,599   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/16/4e/4236db481d95f7c4e841e24e45d89c7a3e28619a1f7833b7ab0aadbefbc1/lxml-4.2.6-cp34-cp34m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/86/e2d22730254ab3946209092a0c0808a1e4b01a04f01440f6241dc13abcc7/lxml-4.2.6-cp34-cp34m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/04/04/196a248286d5ecc80e52d4c8f23d329ea53aca5ff6f1271ed616817604c0/lxml-4.2.6-cp34-cp34m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ef/e3/8b0674deb1c723b4f125ad783ec1c78791f20b98de3e65d2401eba552cb9/lxml-4.2.6-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8d/d7/c44cb7114b67daab0b8080db852044672fb0388c123f76338d9d1b6d2f28/lxml-4.2.6-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e0/51/189f611f7c0214d540651cc04a15d7eee0739e2a5609fc82168a350b2e16/lxml-4.2.6-cp35-cp35m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e8/23/72aa40c5f37083c9d3a3965991d64e24ebe4b613f37f2bb8e08b12949c81/lxml-4.2.6-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/77/3e/8ec48057273a754ba68900f22ca982f8eea1e9b6c2d5195f67ef624dd2a1/lxml-4.2.6-cp35-cp35m-win32.whl (from https://pypi.org/simple/lxml/)
